"Sr.","Direction","Stop Name Marathi","stop_name","stop_id","stop_lat","stop_lon","zone_id"
218,"UP","दिघी","Dighi","DIGHI2",18.613673,73.87285,"DIGHI2"
219,"Down","दिघी","Dighi","DIGHI1",18.612773,73.872958,"DIGHI1"
220,"UP","ज्ञानेश सोसायटी","Dnyanesh Society","DNSOC2",18.477935,73.797953,"DNSOC2"
221,"Down","ज्ञानेश सोसायटी","Dnyanesh Society","DNSOC1",18.47793,73.798232,"DNSOC1"
222,"UP","ज्ञानेश्र्वर सोसायटी","Dnyaneshwar Society","DNRSO2",18.481596,73.850008,"DNRSO2"
223,"Down","ज्ञानेश्र्वर सोसायटी","Dnyaneshwar Society","DNRSO1",18.482611,73.849829,"DNRSO1"
224,"UP","दूध केंद्र","Doodh Kendra","DOKEN2",18.552549,73.878336,"DOKEN2"
225,"Down","दूध केंद्र","Doodh Kendra","DOKEN1",18.552549,73.878336,"DOKEN1"
226,"UP","द्रोपदी मंगल कार्यालय","Draupada Mangal Karyalay","DRMAK2",18.59851,73.742985,"DRMAK2"
227,"UP","दूर्वांकरनगर","Durvankarnagar","DURVA1",18.625669,73.861796,"DURVA1"
228,"Down","दूर्वांकरनगर","Durvankarnagar","DURVA2",18.625771,73.862036,"DURVA2"
229,"Down","ई स्केअर","E Square","EQUAR1",18.534976,73.83661,"EQUAR1"
230,"UP","इलेक्ट्रॉनिक सदन","Electronic Sadan","ELSAD2",18.623019,73.838574,"ELSAD2"
231,"Down","इलेक्ट्रॉनिक सदन","Electronic Sadan","ELSAD1",18.622951,73.838535,"ELSAD1"
232,"UP","एलप्रो कंपनी","Elpro Company","ELCOM2",18.63091,73.783026,"ELCOM2"
233,"Down","एलप्रो कंपनी","Elpro Company","ELCOM1",18.632447,73.785068,"ELCOM1"
234,"UP","एमक्युअर","EmCure","EMCUR2",18.595727,73.712464,"EMCUR2"
235,"Down","एमक्युअर","EmCure","EMCUR1",18.59603,73.712839,"EMCUR1"
236,"UP","एमपायर इस्टेट","Empire Estate","EMEST2",18.634892,73.798157,"EMEST2"
237,"Down","एमपायर इस्टेट","Empire Estate","EMEST1",18.635373,73.798232,"EMEST1"
238,"UP","एम्प्लायमेट ऑफिस","Employment Office","EMOFF2",18.520088,73.870078,"EMOFF2"
239,"Down","एम्प्लायमेट ऑफिस","Employment Office","EMOFF1",18.519996,73.86993,"EMOFF1"
240,"UP","एनफिल्ड कंपनी","Enfield Company","ENCOM2",18.678515,74.109304,"ENCOM2"
241,"Down","एनफिल्ड कंपनी","Enfield Company","ENCOM1",18.678515,74.109304,"ENCOM1"
242,"UP","इंजिनिअरिंग कॉलेज","Engineering College","ENCOL2",18.529403,73.858528,"ENCOL2"
243,"Down","इंजिनिअरिंग कॉलेज","Engineering College","ENCOL1",18.529569,73.85857,"ENCOL1"
244,"UP","फॅक्टरी  रोड","Factory Road","FAROA2",18.564904,73.850456,"FAROA2"
245,"Down","फॅक्टरी रोड","Factory Road","FAROA1",18.564871,73.850433,"FAROA1"
246,"UP","फातिमानगर","Fatimanagar","FATIM2",18.506393,73.901918,"FATIM2"
247,"Down","फातिमानगर","Fatimanagar","FATIM1",18.506704,73.899748,"FATIM1"
248,"UP","फर्ग्युसन कॉलेज","Fergusson College","FECOL2",18.522937,73.840956,"FECOL2"
249,"UP","फिल्म इन्स्टियुट","Film Institute","FIINS1",18.512187,73.828964,"FIINS1"
250,"Down","फिल्म इन्स्टियुट","Film Institute","FIINS2",18.513135,73.828709,"FIINS2"
251,"UP","फिनिलेक्स ","Finolex","FINOL1",18.630705,73.802172,"FINOL1"
252,"Down","फिनिलेक्स ","Finolex","FINOL2",18.630483,73.801762,"FINOL2"
253,"UP","फन टाईम","Fun Time","FUTIM1",18.468676,73.819436,"FUTIM1"
254,"Down","फन टाईम","Fun Time","FUTIM2",18.469005,73.819846,"FUTIM2"
255,"UP","गाडेवस्ती","Gadevasti","GADEV1",18.597105,74.003084,"GADEV1"
256,"Down","गाडेवस्ती","Gadevasti","GADEV2",18.597105,74.003084,"GADEV2"
257,"Down","गाडीखाना","Gadikhana","GADIK1",18.512214,73.8577,"GADIK1"
258,"UP","गाडीतळ","Gadital","GADIT2",18.527152,73.864217,"GADIT2"
259,"Down","गाडीतळ","Gadital","GADIT1",18.527027,73.864834,"GADIT1"
260,"UP","गजानन महाराज मंदिर आळंदी रोड","Gajanan Maharaj Mandir Alandi Road","GAMAM2",18.631922,73.872697,"GAMAM2"
261,"Down","गजानन महाराज मंदिर आळंदी रोड ","Gajanan Maharaj Mandir Alandi Road","GAMAM1",18.632102,73.872929,"GAMAM1"
262,"UP","गालिंदे पथ","Galinde Path","GAPAT2",18.4846528,73.8104976,"GAPAT2"
263,"Down","गालिंदे पथ","Galinde Path","GAPAT1",18.4846528,73.8104976,"GAPAT1"
264,"UP","गनंजय सोसायटी","Gananjay Society","GASOC2",18.500157,73.804807,"GASOC2"
265,"Down","गनंजय सोसायटी","Gananjay Society","GASOC1",18.500167,73.804769,"GASOC1"
266,"UP","गांधी अ‍ॅसिड कंपनी","Gandhi Acid Company","GAACC2",18.57388908,73.88830295,"GAACC2"
267,"Down","गांधी अ‍ॅसिड कंपनी","Gandhi Acid Company","GAACC1",18.573801,73.888143,"GAACC1"
268,"UP","गांधी भवन फाटा","Gandhi Bhavan Phata","GABHP2",18.495867,73.813289,"GABHP2"
269,"Down","गांधी भवन फाटा","Gandhi Bhavan Phata","GABHP1",18.495108,73.813418,"GABHP1"
271,"UP","गणेशमळा","Ganesh Mala","GAMAL1",18.495082,73.837032,"GAMAL1"
272,"Down","गणेशमळा","Ganesh Mala","GAMAL2",18.495547,73.837802,"GAMAL2"
273,"UP","गणेश मंदिर पिंपळे गौरव","Ganesh Mandir Pimple Gaurav","GAMAP1",18.599879,73.792971,"GAMAP1"
274,"Down","गणेश मंदिर पिंपळे गौरव","Ganesh Mandir Pimple Gaurav","GAMAP2",18.599879,73.792971,"GAMAP2"
275,"UP","गणेश मंदिर रहाटणी","Ganesh Mandir Rahatani","GAMAR1",18.599805,73.793019,"GAMAR1"
276,"Down","गणेश मंदिर रहाटणी","Ganesh Mandir Rahatani","GAMAR2",18.599879,73.792971,"GAMAR2"
277,"UP","गणेश पार्क","Ganesh Park","GAPAR1",18.475343,73.822512,"GAPAR1"
278,"Down","गणेश पार्क","Ganesh Park","GAPAR2",18.475765,73.822838,"GAPAR2"
279,"UP","गणेशनगर","Ganeshnagar","GANES1",18.450584,73.810979,"GANES1"
280,"Down","गणेशनगर","Ganeshnagar","GANES2",18.450525,73.811049,"GANES2"
281,"UP","गणेशनगर आळंदी रोड ","Ganeshnagar Alandi Road","GAALR1",18.597641,73.873345,"GAALR1"
282,"Down","गणेशनगर आळंदी रोड ","Ganeshnagar Alandi Road","GAALR2",18.597641,73.873345,"GAALR2"
283,"UP","गणेशनगर आनंद पार्क","Ganeshnagar Anand Park","GAANP1",18.555017,73.928434,"GAANP1"
284,"Down","गणेशनगर आनंद पार्क","Ganeshnagar Anand Park","GAANP2",18.555017,73.928434,"GAANP2"
285,"UP","गणेश नगर डांगे चौक","Ganeshnagar Dange Chowk","GADAC1",18.612692,73.762715,"GADAC1"
286,"Down","गणेश नगर डांगे चौक","Ganeshnagar Dange Chowk","GADAC2",18.612834,73.762511,"GADAC2"
287,"UP","गणेशनगर धायरी ","Ganeshnagar Dhayari","GADHA1",18.450584,73.810979,"GADHA1"
288,"Down","गणेशनगर धायरी ","Ganeshnagar Dhayari","GADHA2",18.450525,73.811049,"GADHA2"
289,"UP","गणेशनगर टेल्को रोड ","Ganeshnagar Telco Road","GATER1",18.634334,73.828543,"GATER1"
290,"Down","गणेशनगर टेल्को रोड ","Ganeshnagar Telco Road","GATER2",18.634328,73.828278,"GATER2"
291,"UP","गंगानगर","Ganganagar","GANGA1",18.48754,73.951839,"GANGA1"
292,"Down","गंगा नगर","Ganganagar","GANGA2",18.486572,73.952622,"GANGA2"
293,"UP","गंगापूरम म्हाडा","Gangapuram Mhada","GAMHA1",18.567714,73.910939,"GAMHA1"
294,"Down","गंगापूरम म्हाडा","Gangapuram Mhada","GAMHA2",18.567714,73.910939,"GAMHA2"
295,"Down","गणपती चौक लक्ष्मी रोड ","Ganpati Chowk Laxmi Road","GACHL1",18.514957,73.854801,"GACHL1"
296,"UP","गारमाळ","Garmal","GARMA2",18.457268,73.811732,"GARMA2"
297,"Down","गारमाळ","Garmal","GARMA1",18.45744,73.811808,"GARMA1"
298,"UP","गरवारे कॉलेज","Garware College","GACOL2",18.512377,73.838648,"GACOL2"
299,"Down","गरवारे कॉलेज","Garware College","GACOL1",18.512053,73.838262,"GACOL1"
300,"UP","गवळी  माथा","Gavali Matha","GAMAT2",18.637065,73.825797,"GAMAT2"
301,"Down","गवळी माथा","Gavali Matha","GAMAT1",18.637073,73.826009,"GAMAT1"
302,"UP","गव्हाणेवस्ती भोसरी","Gavhanevasti Bhosari","GABHO2",18.620465,73.849228,"GABHO2"
303,"Down","जिओमॅट्रीक","Geometric","GEOME1",18.593441,73.73245,"GEOME1"
304,"UP","घरकुल कॉर्नर","Gharkul Corner","GHCOR2",18.665805,73.805652,"GHCOR2"
305,"Down","घरकुल कॉर्नर","Gharkul Corner","GHCOR1",18.665655,73.805891,"GHCOR1"
306,"UP","घरकुल वसाहत चिखली ","Gharkul Vasahat Chikhali","GHVAC2",18.669097,73.806195,"GHVAC2"
307,"Down","घरकुल वसाहत चिखली ","Gharkul Vasahat Chikhali","GHVAC1",18.669547,73.806357,"GHVAC1"
308,"UP","घोरपडे पेठ","Ghorpade Peth","GHPET2",18.500038,73.86487,"GHPET2"
309,"Down","घोरपडे पेठ","Ghorpade Peth","GHPET1",18.500768,73.864075,"GHPET1"
311,"UP","गिरिधर भवन","Giridhar Bhavan","GIBHA1",18.492908,73.868842,"GIBHA1"
312,"Down","गर्ल्स  स्कूल","Girls School","GISCH2",18.516258,73.850995,"GISCH2"
313,"UP","गोडाउन तळेगाव ढमढेरे","Godown Talegaon Dhamdhere","GOTAD1",18.665761,74.15372,"GOTAD1"
314,"Down","गोडाउन तळेगाव ढमढेरे","Godown Talegaon Dhamdhere","GOTAD2",18.665761,74.15372,"GOTAD2"
315,"UP","गोडावुन तालेरा ","Godown Talera","GOTAL1",18.576234,73.964218,"GOTAL1"
316,"Down","गोडावुन तालेरा ","Godown Talera","GOTAL2",18.576077,73.963982,"GOTAL2"
317,"Down","गोखले हॉल","Gokhale Hall","GOHAL1",18.514288,73.851612,"GOHAL1"
318,"Down","गोकुळ भवन","Gokul Bhavan","GOBHA2",18.501725,73.858564,"GOBHA2"
319,"UP","गोल मार्केट","Gol Market Aundh Road","GOMAA1",18.5511,73.821632,"GOMAA1"
320,"Down","गोल मार्केट","Gol Market Aundh Road","GOMAA2",18.551838,73.818967,"GOMAA2"
321,"UP","गोळीबार मैदान","Golibar Maidan","GOMAI1",18.502524,73.877153,"GOMAI1"
322,"Down","गोळीबार मैदान","Golibar Maidan","GOMAI2",18.502116,73.875946,"GOMAI2"
323,"UP","गोंधळेनगर","Gondhalenagar","GONDH1",18.493831,73.946983,"GONDH1"
324,"Down","गोंधळे नगर","Gondhalenagar","GONDH2",18.494793,73.94599,"GONDH2"
325,"UP","गुडलक चौक","Goodluck Chowk","GOCHO1",18.518744,73.841398,"GOCHO1"
326,"UP","गोविंद यशदा चौक","Govind Yashada Chowk","GOYAC2",18.596773,73.802083,"GOYAC2"
327,"Down","गोविंद यशदा चौक","Govind Yashada Chowk","GOYAC1",18.597068,73.802292,"GOYAC1"
328,"UP","जी.पी.ओ.","GPO","GPO002",18.523591,73.875318,"GPO002"
329,"Down","जी.पी.ओ.","GPO","GPO001",18.523591,73.875318,"GPO001"
330,"UP","ग्रीन ओक्स कंपनी","Green Oaks Company","GROAC2",18.564704,73.918117,"GROAC2"
331,"Down","ग्रीन ओक्स कंपनी","Green Oaks Company","GROAC1",18.564574,73.918214,"GROAC1"
332,"UP","गार्डरूम","Guardroom","GUARD2",18.568585,73.897294,"GUARD2"
333,"Down","गार्डरूम","Guardroom","GUARD1",18.568319,73.897202,"GUARD1"
334,"UP","गुंजन कॉर्नर","Gunjan Corner","GUCOR2",18.54574,73.8880633,"GUCOR2"
335,"Down","गुंजन कॉर्नर","Gunjan Corner","GUCOR1",18.545703,73.888103,"GUCOR1"
336,"UP","गुप्ता स्टील","Gupta Steel","GUSTE2",18.662625,74.091272,"GUSTE2"
337,"Down","गुप्ता  स्टील","Gupta Steel","GUSTE1",18.662625,74.091272,"GUSTE1"
338,"UP","गुरु गणेशनगर","Guru Ganeshnagar","GUGAN2",18.503028,73.799295,"GUGAN2"
339,"Down","गुरु गणेशनगर","Guru Ganeshnagar","GUGAN1",18.50294,73.79942,"GUGAN1"
340,"UP","गुरूप्रसाद बंगला","Guruprasad Bungalow","GUBUN2",18.536776,73.880954,"GUBUN2"
341,"UP","एच.ए.","HA","HA0001",18.620768,73.81072,"HA0001"
342,"Down","एच.ए.","HA","HA0002",18.620791,73.810084,"HA0002"
343,"UP","हडपसर गाडीतळ","Hadapsar Gadital","HAGAD1",18.50023,73.938658,"HAGAD1"
344,"Down","हडपसर गाडीतळ","Hadapsar Gadital","HAGAD2",18.500881,73.938931,"HAGAD2"
345,"UP","हडपसरगांव","Hadapsargaon","HADAP1",18.50153,73.930777,"HADAP1"
346,"Down","हडपसरगांव","Hadapsargaon","HADAP2",18.501774,73.933137,"HADAP2"
347,"UP","एचडीएफसी","HDFC","HDFC01",18.65455,73.803215,"HDFC01"
348,"Down","एचडीएफसी","HDFC","HDFC02",18.65464,73.803403,"HDFC02"
349,"UP","हिंगणे","Hingne","HINGN1",18.481473,73.825964,"HINGN1"
351,"Down","हिंगणे","Hingne","HINGN2",18.480242,73.825336,"HINGN2"
353,"UP","हिंजवडी जकात नाका","Hinjawadi Jakat Naka","HIJAN1",18.59082,73.746846,"HIJAN1"
354,"Down","हिंजवडी जकात नाका","Hinjawadi Jakat Naka","HIJAN2",18.590977,73.746943,"HIJAN2"
355,"UP","हिंजवडी माण फेज ३","Hinjawadi Maan Phase 3","HIMAP1",18.576539,73.688389,"HIMAP1"
356,"Down","हिंजवडी माण फेज ३","Hinjawadi Maan Phase 3","HIMAP2",18.576553,73.688178,"HIMAP2"
357,"UP","हिंजवडीगांव","Hinjawadigaon","HINJA1",18.59168,73.739043,"HINJA1"
358,"Down","हिंजवडीगांव","Hinjawadigaon","HINJA2",18.591702,73.739,"HINJA2"
359,"UP","हिराबाग","Hirabaug","HIRAB1",18.50435,73.8548,"HIRAB1"
360,"UP","होळकर पुल कॉर्नर","Holkar Pul Corner","HOPUC2",18.552882,73.864516,"HOPUC2"
361,"Down","होळकर पुल कॉर्नर","Holkar Pul Corner","HOPUC1",18.552622,73.865206,"HOPUC1"
362,"UP","होळकर वॉटर वर्क्स","Holkar water works","HOWAW2",18.557016,73.858665,"HOWAW2"
363,"Down","होळकर वॉटर वर्क्स","Holkar water works","HOWAW1",18.55669,73.859787,"HOWAW1"
364,"UP","होम गार्ड","Homegaurd","HOMEG2",18.55611,73.875129,"HOMEG2"
365,"Down","होम गार्ड","Homegaurd","HOMEG1",18.55611,73.875129,"HOMEG1"
366,"UP","आयबीएम","IBM","IBM002",18.489303,73.950519,"IBM002"
367,"Down","आय बी एम","IBM","IBM001",18.489437,73.950599,"IBM001"
368,"UP","आयडियल कॉलनी","Ideal Colony","IDCOL2",18.510772,73.818573,"IDCOL2"
369,"Down","आयडियल कॉलनी","Ideal Colony","IDCOL1",18.510252,73.817509,"IDCOL1"
370,"Down","इनकम टॅक्स ऑफिस","Income Tax Office","INTAO2",18.525427,73.876599,"INTAO2"
371,"Down","इनकम टॅक्स ऑफिस","Income Tax Office","INTAO1",18.525427,73.876599,"INTAO1"
372,"UP","इंडियन कार्ड ","Indian Card","INCAR2",18.616598,73.813633,"INCAR2"
373,"Down","इंडियन कार्ड ","Indian Card","INCAR1",18.615937,73.814825,"INCAR1"
374,"UP","इंडियन ह्युम पाईप","Indian Hume Pipe","INHUP2",18.470432,73.82037,"INHUP2"
375,"Down","इंडियन ह्युम पाईप","Indian Hume Pipe","INHUP1",18.470329,73.820517,"INHUP1"
376,"UP","इंदिरानगर","Indiranagar","INDIR2",18.641185,73.783027,"INDIR2"
377,"Down","इंदिरानगर","Indiranagar","INDIR1",18.641187,73.783319,"INDIR1"
378,"UP","इंद्रायणी नगर कॉर्नर","Indrayaninagar Corner","INCOR2",18.629477,73.832726,"INCOR2"
379,"Down","इंद्रायणीनगर कॉर्नर","Indrayaninagar Corner","INCOR1",18.629477,73.832726,"INCOR1"
380,"UP","इन्फोसीस फेज 1","Infosys Phase 1","INPH12",18.58637,73.733315,"INPH12"
381,"Down","इन्फोसिसिफेज 1","Infosys Phase 1","INPH11",18.586352,73.733913,"INPH11"
382,"UP","इन्फोसीस फेज 2","Infosys Phase 2","INPH22",18.593536,73.708345,"INPH22"
383,"Down","इन्फोसिसिफेज 2","Infosys Phase 2","INPH21",18.593475,73.707658,"INPH21"
384,"UP","आयटी टॉवर","IT Tower","ITTOW2",18.550078,73.939628,"ITTOW2"
385,"Down","आयटी टॉवर","IT Tower","ITTOW1",18.549865,73.94029,"ITTOW1"
386,"UP","आयटीआय तळेगाव ढमढेरे","ITI Talegaon Dhamdhere","ITTAD2",18.670997,74.14648,"ITTAD2"
387,"Down","आयटीआय तळेगाव ढमढेरे","ITI Talegaon Dhamdhere","ITTAD1",18.670997,74.14648,"ITTAD1"
388,"UP","जाधव वस्ती","Jadhavvasti","JADHA2",18.59205,74.00307,"JADHA2"
389,"Down","जाधववस्ती","Jadhavvasti","JADHA1",18.59205,74.00307,"JADHA1"
390,"UP","जगताप डेअरी","Jagtap Dairy","JADAI2",18.593295,73.784213,"JADAI2"
391,"Down","जगताप डेअरी","Jagtap Dairy","JADAI1",18.593459,73.784509,"JADAI1"
392,"UP","जगताप डेअरी लोणीकंद","Jagtap Dairy Lonikand","JADAL2",18.6158608,74.0192332,"JADAL2"
393,"Down","जगताप डेअरी लोणीकंद","Jagtap Dairy Lonikand","JADAL1",18.6158608,74.0192332,"JADAL1"
394,"UP","जगतापवस्ती","Jagtapvasti","JAGTA2",18.630682,74.03924,"JAGTA2"
395,"Down","जगतापवस्ती","Jagtapvasti","JAGTA1",18.630682,74.03924,"JAGTA1"
396,"UP","जय भवानीनगर","Jai Bhavaninagar","JABHA2",18.509517,73.812489,"JABHA2"
397,"Down","जय भवानीनगर","Jai Bhavaninagar","JABHA1",18.508503,73.81067,"JABHA1"
398,"UP","जय गणेश व्हिजन","Jai Ganesh Vision","JAGAV2",18.648542,73.785029,"JAGAV2"
399,"Down","जय गणेश व्हिजन","Jai Ganesh Vision","JAGAV1",18.647632,73.785088,"JAGAV1"
400,"UP","जयदेवनगर","Jaidevnagar","JAIDE2",18.48944,73.830992,"JAIDE2"
401,"Down","जयदेवनगर","Jaidevnagar","JAIDE1",18.488766,73.830231,"JAIDE1"
402,"UP","जकतेवस्ती","Jakatevasti","JAKAT2",18.688382,74.126058,"JAKAT2"
403,"Down","जकतेवस्ती","Jakatevasti","JAKAT1",18.688382,74.126058,"JAKAT1"
404,"UP","जनकबाबा दर्गा","Janakbaba Darga","JADAR2",18.56552833,73.94392333,"JADAR2"
405,"Down","जनकबाबा दर्गा","Janakbaba Darga","JADAR1",18.565467,73.94408,"JADAR1"
406,"UP","जवळकरनगर","Javalkarnagar","JAVAL2",18.60009791,73.81315527,"JAVAL2"
407,"Down","जवळकरनगर","Javalkarnagar","JAVAL1",18.60020506,73.81313705,"JAVAL1"
408,"UP","जयश्री  टॉकीज","Jayshree Talkies","JATAL2",18.64196,73.79202,"JATAL2"
409,"Down","जयश्री  टॉकीज","Jayshree Talkies","JATAL1",18.6419117,73.7926867,"JATAL1"
410,"Down","जहांगीर हॉस्पिटल","Jehangir Hospital","JEHOS2",18.532523,73.877463,"JEHOS2"
411,"UP","जिजामाताबाग","Jijamatabaug","JIJAM1",18.518821,73.858364,"JIJAM1"
412,"Down","जिजामाताबाग","Jijamatabaug","JIJAM2",18.518609,73.856971,"JIJAM2"
413,"Down","जिल्हा परिषद","Jilha Parishad","JIPAR1",18.523333,73.869069,"JIPAR1"
414,"UP","जिल्हा परिषद  बँक","Jilha Parishad Bank","JIPAB2",18.523072,73.870589,"JIPAB2"
415,"Down","जिल्हा परिषद बँक","Jilha Parishad Bank","JIPAB1",18.52312,73.870702,"JIPAB1"
416,"UP","जोग इंगजिनीरिंग","Jog Enggineering","JOENG2",18.544811,73.930828,"JOENG2"
417,"Down","जोग इंगजिनीरिंग","Jog Enggineering","JOENG1",18.547792,73.929866,"JOENG1"
418,"UP","जुना पुलगेट","Juna Pulgate","JUPUL2",18.508629,73.879463,"JUPUL2"
419,"Down","जुना पुलगेट","Juna Pulgate","JUPUL1",18.507808,73.879415,"JUPUL1"
420,"UP","कचरा डेपो कोथरुड ","Kachara Depot Kothrud","KADEK2",18.507639,73.799208,"KADEK2"
421,"Down","कचरा डेपो कोथरुड ","Kachara Depot Kothrud","KADEK1",18.507395,73.799863,"KADEK1"
422,"UP","कैलास मार्केट","Kailas Market","KAIMA2",18.567976,73.912547,"KAIMA2"
423,"Down","कैलास मार्केट","Kailas Market","KAIMA1",18.567815,73.914777,"KAIMA1"
424,"UP","काळाखडक वसाहत","Kala Khadak Vasahat","KAKHV2",18.610492,73.759623,"KAKHV2"
425,"Down","काळाखडक वसाहत","Kala Khadak Vasahat","KAKHV1",18.610465,73.759434,"KAKHV1"
426,"UP","कळस","Kalas","KALAS2",18.579815,73.87626,"KALAS2"
427,"Down","कळस","Kalas","KALAS1",18.579819,73.876346,"KALAS1"
428,"UP","काळभोरनगर","Kalbhornagar","KALBH2",18.646015,73.7886,"KALBH2"
429,"Down","काळभोर नगर","Kalbhornagar","KALBH1",18.6468694,73.7884297,"KALBH1"
430,"UP","काळेवाडी फाटा","Kalewadi Phata","KAPHA2",18.604094,73.776362,"KAPHA2"
431,"Down","काळेवाडी फाटा","Kalewadi Phata","KAPHA1",18.604538,73.775959,"KAPHA1"
432,"UP","कल्पतरू सोसायटी","Kalpataru Society","KASOC2",18.60179768,73.81618294,"KASOC2"
433,"Down","कल्पतरू सोसायटी","Kalpataru Society","KASOC1",18.60190356,73.81619255,"KASOC1"
434,"UP","काळूबाई मंदीर रामटेकडी","Kalubai Mandir Ramtekdi","KABMA2",18.506455,73.907477,"KABMA2"
435,"Down","काळूबाई मंदीर रामटेकडी","Kalubai Mandir Ramtekdi","KABMA1",18.506535,73.90651,"KABMA1"
436,"UP","कल्याणी फोर्ज नगर रोड","Kalyani Forge Nagar Road","KAFON2",18.656931,74.082584,"KAFON2"
437,"Down","कल्याणी फोर्ज नगर रोड","Kalyani Forge Nagar Road","KAFON1",18.656931,74.082584,"KAFON1"
