"Sr.","Direction","Stop Name Marathi","stop_name","stop_id","stop_lat","stop_lon","zone_id"
438,"UP","कमलनयन बजाज स्कूल","Kamalnayan Bajaj School","KABAS2",18.658834,73.796619,"KABAS2"
439,"Down","कमलनयन बजाज स्कूल","Kamalnayan Bajaj School","KABAS1",18.659317,73.796196,"KABAS1"
440,"UP","करण पार्क","Karan Park","KAPAR2",18.555112,73.920766,"KAPAR2"
441,"Down","करण पार्क","Karan Park","KAPAR1",18.555067,73.920763,"KAPAR1"
442,"UP","कारभार कंपनी","Karhar Company","KACOM2",18.553319,73.928686,"KACOM2"
443,"Down","कारभार कंपनी","Karhar Company","KACOM1",18.552925,73.928671,"KACOM1"
444,"UP","कर्वे बंगला","Karve Bungalow","KABUN2",18.5116521,73.8292096,"KABUN2"
445,"Down","कर्वे बंगला","Karve Bungalow","KABUN1",18.510195,73.83019,"KABUN1"
447,"UP","कर्वे पुतळा","Karve Putala","KAPUT1",18.502398,73.816497,"KAPUT1"
448,"Down","कर्वे पुतळा","Karve Putala","KAPUT3",18.50177,73.814902,"KAPUT3"
449,"Down","कर्वे पुतळा","Karve Putala","KAPUT2",18.502023,73.814799,"KAPUT2"
450,"UP","कर्वेनगर","Karvenagar","KARVE2",18.489301,73.814452,"KARVE2"
451,"Down","कर्वेनगर","Karvenagar","KARVE1",18.489405,73.814742,"KARVE1"
452,"UP","कासारवाडी","Kasarwadi","KASAR2",18.604249,73.824399,"KASAR2"
453,"Down","कासारवाडी","Kasarwadi","KASAR1",18.604412,73.824906,"KASAR1"
454,"Down","कसबा पेठ पोलीस चौकी","Kasba Peth Police Chowky","KASEP2",18.520398,73.85587,"KASEP2"
455,"UP","कसपटे  चौक","Kaspate Chowk","KACHO1",18.58970111,73.77849683,"KACHO1"
456,"Down","कसपटे चौक","Kaspate Chowk","KACHO2",18.58977661,73.77852609,"KACHO2"
457,"UP","कस्तुरबा गांधी जनरल हॉस्पिटल","Kasturba Gandhi General Hospital","KAGAG1",18.573011,73.881662,"KAGAG1"
458,"Down","कस्तुरबा गांधी जनरल हॉस्पिटल","Kasturba Gandhi General Hospital","KAGAG2",18.573189,73.882037,"KAGAG2"
459,"UP","कस्तुरबा गांधी वसाहत","Kasturba Gandhi Vasahat","KAGAV1",18.555013,73.81882,"KAGAV1"
460,"Down","कस्तुरबा गांधी वसाहत","Kasturba Gandhi Vasahat","KAGAV2",18.555146,73.818967,"KAGAV2"
461,"UP","कस्तुरी मार्केट","Kasturi Market","KAMAR1",18.664373,73.795122,"KAMAR1"
462,"Down","कस्तुरी मार्केट","Kasturi Market","KAMAR2",18.664381,73.79524,"KAMAR2"
463,"UP","कस्तुरी शिक्षण संस्था","Kasturi Shikshan Sanstha","KASHS1",18.698905,74.139532,"KASHS1"
464,"Down","कस्तुरी शिक्षण संस्था","Kasturi Shikshan Sanstha","KASHS2",18.699271,74.136141,"KASHS2"
465,"UP","काटे पाटील चौक","Kate Patil Chowk","KAPAC1",18.599438,73.807052,"KAPAC1"
466,"Down","काटे पाटील चौक","Kate Patil Chowk","KAPAC2",18.599456,73.807442,"KAPAC2"
467,"UP","काटे पेट्रोल पंप","Kate Petrol Pump","KAPEP1",18.592845,73.801594,"KAPEP1"
468,"Down","काटे पेट्रोल पंप","Kate Petrol Pump","KAPEP2",18.592649,73.801894,"KAPEP2"
469,"UP","कात्रज","Katraj","KATRA1",18.4476,73.8585,"KATRA1"
470,"Down","कात्रज","Katraj","KATRA2",18.446651,73.859105,"KATRA2"
471,"UP","केकान गॅस","Kekan gas","KEGAS1",18.574638,73.895561,"KEGAS1"
472,"Down","केकान गॅस","Kekan gas","KEGAS2",18.57476,73.895605,"KEGAS2"
473,"UP","केईएम हॉस्पीटल","KEM Hospital","KEHOS1",18.520065,73.8678433,"KEHOS1"
474,"Down","केईएम हॉस्पीटल","KEM Hospital","KEHOS2",18.520358,73.867655,"KEHOS2"
475,"UP","केंद्रीय विद्यालय संगमवाडी","Kendriya Vidyalaya Sangamwadi","KEVIS1",18.545414,73.876262,"KEVIS1"
476,"Down","केंद्रीय विद्यालय संगमवाडी","Kendriya Vidyalaya Sangamwadi","KEVIS2",18.545414,73.876262,"KEVIS2"
477,"UP","केसरीवाडा","Kesariwada","KESAR1",18.516253,73.848912,"KESAR1"
478,"UP","केसनंद फाटा","Kesnand Phata","KEPHA2",18.581185,73.987277,"KEPHA2"
479,"Down","केसनंद फाटा","Kesnand Phata","KEPHA1",18.58076,73.987652,"KEPHA1"
480,"UP","खडकी बाजार","Khadki Bazar","KHBAZ2",18.566474,73.84844,"KHBAZ2"
481,"Down","खडकी बाजार","Khadki Bazar","KHBAZ1",18.56669,73.848951,"KHBAZ1"
482,"UP","खांदवे नगर ","Khandvenagar","KHAND2",18.572087,73.954916,"KHAND2"
483,"Down","खांदवे नगर ","Khandvenagar","KHAND1",18.572062,73.955205,"KHAND1"
484,"UP","खराडी बायपास","Kharadi Bypass","KHBYP2",18.5624035,73.937675,"KHBYP2"
485,"Down","खराडी बायपास","Kharadi Bypass","KHBYP1",18.5624035,73.937675,"KHBYP1"
486,"UP","खराडी गाव","Kharadi Gaon","KHGAO2",18.548867,73.94194,"KHGAO2"
487,"Down","खराडी गाव","Kharadi Gaon","KHGAO1",18.547737,73.946138,"KHGAO1"
488,"UP","खराळवाडी","Kharalwadi","KHARA2",18.623265,73.808003,"KHARA2"
489,"Down","खराळवाडी","Kharalwadi","KHARA1",18.623384,73.807896,"KHARA1"
490,"UP","खरडकरनगर","Khardkarnagar","KHARD2",,,"KHARD2"
491,"Down","खरडकरनगर","Khardkarnagar","KHARD1",,,"KHARD1"
492,"UP","खुळेवाडी","Khulewadi","KHULE2",18.568434,73.934222,"KHULE2"
493,"Down","खुळेवाडी","Khulewadi","KHULE1",18.56847,73.934233,"KHULE1"
494,"UP","किर्लोस्कर प्रेस","Kirloskar Press","KIPRE2",18.49662,73.859306,"KIPRE2"
495,"Down","किर्लोस्कर प्रेस","Kirloskar Press","KIPRE1",18.496603,73.859874,"KIPRE1"
496,"UP","किर्तनेबाग","Kirtanebaug","KIRTA2",18.523127,73.932197,"KIRTA2"
497,"Down","किर्तनेबाग","Kirtanebaug","KIRTA1",18.523369,73.932291,"KIRTA1"
498,"UP","कोकणे चौक","Kokane Chowk","KOCHO2",18.59756,73.79078,"KOCHO2"
499,"Down","कोकणे चौक","Kokane Chowk","KOCHO1",18.597642,73.790316,"KOCHO1"
500,"UP","कोणार्क कॅम्पस","Konark Campus","KOCAM2",18.570636,73.911187,"KOCAM2"
501,"Down","कोणार्क कॅम्पस","Konark Campus","KOCAM1",18.570814,73.9112,"KOCAM1"
502,"UP","कोणार्कनगर","Konarknagar","KONAR2",18.566576,73.910901,"KONAR2"
503,"Down","कोणार्कनगर","Konarknagar","KONAR1",18.566456,73.910849,"KONAR1"
504,"UP","कोरेगांव भिमा","Koregaon Bhima","KOBHI2",18.645889,74.059924,"KOBHI2"
505,"Down","कोरेगांव भिमा","Koregaon Bhima","KOBHI1",18.645889,74.059924,"KOBHI1"
506,"UP","कोथरुड डेपो","Kothrud Depot","KODEP2",18.507263,73.794642,"KODEP2"
507,"Down","कोथरुड डेपो","Kothrud Depot","KODEP1",18.507848,73.79499,"KODEP1"
508,"UP","कोथरुड स्टॅन्ड","Kothrud Stand","KOSTA2",18.499951,73.813476,"KOSTA2"
509,"Down","कोथरुड स्टॅन्ड","Kothrud Stand","KOSTA1",18.499951,73.813476,"KOSTA1"
510,"UP","कृष्ण मंदिर निगडी","Krushna Mandir Nigdi","KRMAN2",18.663446,73.773678,"KRMAN2"
511,"Down","कृष्ण मंदिर निगडी","Krushna Mandir Nigdi","KRMAN1",18.663446,73.773678,"KRMAN1"
512,"UP","कृष्णानगर","Krushnanagar","KRUSH2",18.667244,73.78885,"KRUSH2"
513,"Down","कृष्णानगर","Krushnanagar","KRUSH1",18.667328,73.7884,"KRUSH1"
514,"UP","कृष्णानगर कॉर्नर","Krushnanagar Corner","KRCOR2",18.66668,73.795761,"KRCOR2"
515,"Down","कृष्णानगर कॉर्नर","Krushnanagar Corner","KRCOR1",18.666644,73.795881,"KRCOR1"
516,"UP","केएसबी चौक","KSB Chowk","KSCHO2",18.650748,73.80877,"KSCHO2"
517,"Down","केएसबी चौक","KSB Chowk","KSCHO1",18.650335,73.809879,"KSCHO1"
518,"UP","कुलकर्णी पेट्रोल पंप","Kulkarni Petrol Pump","KUPEP2",18.51289,73.844842,"KUPEP2"
519,"Down","कुलकर्णी पेट्रोल पंप","Kulkarni Petrol Pump","KUPEP1",18.512894,73.843946,"KUPEP1"
520,"UP","कुंबरे पार्क","Kumbare Park","KUPAR2",18.503207,73.79788,"KUPAR2"
521,"Down","कुंबरे पार्क","Kumbare Park","KUPAR1",18.503151,73.797887,"KUPAR1"
522,"UP","कुंभारवाडा","Kumbharwada","KUMBH2",18.524684,73.859098,"KUMBH2"
523,"Down","कुंभारवाडा","Kumbharwada","KUMBH1",18.524679,73.85872,"KUMBH1"
524,"UP","कुणाल आयकॉन","Kunal Icon","KUICO2",18.594158,73.790932,"KUICO2"
525,"Down","कुणाल आयकॉन","Kunal Icon","KUICO1",18.594144,73.791087,"KUICO1"
526,"UP","लक्ष्मणनगर","Lakshman Nagar","LANAG2",18.611298,73.768424,"LANAG2"
527,"Down","लक्ष्मणनगर","Lakshman Nagar","LANAG1",18.611483,73.768667,"LANAG1"
528,"UP","लांडेवाडी","Landewadi","LANDE2",18.6206654,73.840835,"LANDE2"
529,"Down","लांडेवाडी","Landewadi","LANDE1",18.620724,73.8440893,"LANDE1"
530,"UP","लॉ कॉलेज","Law College","LACOL2",18.516093,73.829013,"LACOL2"
531,"Down","लॉ कॉलेज","Law College","LACOL1",18.517247,73.829223,"LACOL1"
532,"UP","लक्ष्मणनगर","Laxmannagar","LAXMA2",18.611298,73.768424,"LAXMA2"
533,"Down","लक्ष्मणनगर","Laxmannagar","LAXMA1",18.611483,73.768667,"LAXMA1"
534,"UP","लक्ष्मी कॉलनी","Laxmi Colony","LAXCO2",18.49806,73.95791,"LAXCO2"
535,"Down","लक्ष्मी कॉलनी","Laxmi Colony","LAXCO1",18.4984,73.957107,"LAXCO1"
536,"UP","लक्ष्मी मंदिर","Laxmi Mandir","LAMAN2",18.681638,74.141913,"LAMAN2"
537,"Down","लक्ष्मी मंदिर","Laxmi Mandir","LAMAN1",18.681638,74.141913,"LAMAN1"
538,"UP","लक्ष्मीनगर कॉर्नर","Laxminagar Corner","LACOR2",18.492155,73.849734,"LACOR2"
539,"Down","लक्ष्मीनगर कॉर्नर","Laxminagar Corner","LACOR1",18.492622,73.850622,"LACOR1"
540,"UP","लक्ष्मीनारायण टॉकीज","Laxminarayan Talkies","LATAL2",18.4962,73.858,"LATAL2"
541,"Down","लक्ष्मीनारायण टॉकीज","Laxminarayan Talkies","LATAL1",18.4970009,73.8581605,"LATAL1"
542,"UP","एल आय सी कॉर्नर","LIC Corner","LICOR2",18.661823,73.781192,"LICOR2"
543,"Down","एल आय सी कॉर्नर","LIC Corner","LICOR1",18.661925,73.781004,"LICOR1"
544,"UP","लोकमंगल","Lokmangal","LOKMA2",18.529994,73.850698,"LOKMA2"
545,"Down","लोकमंगल","Lokmangal","LOKMA1",,,"LOKMA1"
546,"UP","लोकमान्य हॉस्पिटल","Lokmanya Hospital","LOHOS2",18.636574,73.789114,"LOHOS2"
547,"Down","लोकमान्य हॉस्पिटल","Lokmanya Hospital","LOHOS1",18.63628,73.789121,"LOHOS1"
548,"UP","लोणीकंद","Lonikand","LONIK2",18.620656,74.024809,"LONIK2"
549,"Down","लोणीकंद","Lonikand","LONIK1",18.620656,74.024809,"LONIK1"
550,"UP","मनपा","Ma Na Pa","MANAP2",18.5223076,73.8525531,"MANAP2"
551,"Down","मनपा","Ma Na Pa","MANAP1",18.522409,73.852753,"MANAP1"
552,"UP","मनपा शाळा वाकड","Ma Na Pa Shala Wakad","MANAS2",18.594519,73.77366,"MANAS2"
553,"Down","मनपा शाळा वाकड","Ma Na Pa Shala Wakad","MANAS1",18.594453,73.77355,"MANAS1"
554,"UP","मफतलाल बंगला","Mafatlal Bungalow","MABUN2",18.536487,73.836493,"MABUN2"
555,"UP","मगरपट्टा दवाखाना","Magarpatta Dawakhana","MADAW1",18.502609,73.926629,"MADAW1"
556,"Down","मगरपट्टा दवाखाना","Magarpatta Dawakhana","MADAW2",18.502579,73.927758,"MADAW2"
557,"UP","मगरपट्टा म.न.पा. शाळा","Magarpatta Ma Na Pa Shala","MAMAN1",18.512321,73.93235,"MAMAN1"
558,"Down","मगरपट्टा म.न.पा. शाळा","Magarpatta Ma Na Pa Shala","MAMAN2",18.512158,73.932533,"MAMAN2"
559,"UP","मॅगझीन","Magzine","MAGZI1",18.633258,73.87479,"MAGZI1"
560,"Down","मॅगझीन","Magzine","MAGZI2",18.63351,73.874876,"MAGZI2"
561,"UP","महादेव मंदिर पिंपळे सौदागर","Mahadev Mandir Pimple Saudagar","MAMAP1",18.601772,73.799366,"MAMAP1"
562,"Down","महादेव मंदिर पिंपळे सौदागर","Mahadev Mandir Pimple Saudagar","MAMAP2",18.602028,73.799867,"MAMAP2"
563,"UP","महाराष्ट्र  चौक","Maharashtra Chowk","MACHO1",18.624276,73.85691,"MACHO1"
564,"Down","महाराष्ट्र चौक","Maharashtra Chowk","MACHO2",18.624179,73.856257,"MACHO2"
565,"UP","महर्षीनगर","Maharshinagar","MAHAR1",18.492113,73.862913,"MAHAR1"
566,"Down","महर्षीनगर","Maharshinagar","MAHAR2",18.492113,73.862913,"MAHAR2"
567,"UP","महर्षीनगर  शाळा","Maharshinagar Shala","MASHA1",18.492395,73.866214,"MASHA1"
568,"Down","महर्षीनगर  शाळा","Maharshinagar Shala","MASHA2",18.492395,73.866214,"MASHA2"
569,"UP","महात्मागांधी बस स्टॅन्ड","MahatmaGandhi Bas Stand","MABAS1",18.506288,73.88228,"MABAS1"
570,"Down","महात्मागांधी बस स्टॅन्ड","MahatmaGandhi Bas Stand","MABAS2",18.506257,73.882003,"MABAS2"
571,"UP","महावीरनगर","Mahavirnagar","MAHAV1",18.54686,73.92415,"MAHAV1"
572,"Down","महावीरनगर","Mahavirnagar","MAHAV2",18.54686,73.92415,"MAHAV2"
573,"UP","माळवाडी","Malwadi","MALWA1",18.480367,73.801004,"MALWA1"
574,"Down","माळवाडी","Malwadi","MALWA2",18.480232,73.800964,"MALWA2"
575,"UP","मानाजीबाग","Manajibaug","MANAJ1",18.569856,73.841761,"MANAJ1"
576,"Down","मानाजीबाग","Manajibaug","MANAJ2",18.569828,73.841737,"MANAJ2"
577,"UP","माणिक बाग","Manikbaug","MANIK1",18.47167,73.820864,"MANIK1"
579,"Down","माणिकबाग","Manikbaug","MANIK2",18.473245,73.82165,"MANIK2"
580,"UP","मांजरी फार्म","Manjari Farm","MAFAR2",18.496726,73.967641,"MAFAR2"
581,"Down","मांजरी फार्म","Manjari Farm","MAFAR1",18.496678,73.967656,"MAFAR1"
582,"UP","मानकर चौक","Mankar Chowk","MANCH2",18.58975243,73.77431346,"MANCH2"
583,"Down","मानकर चौक","Mankar Chowk","MANCH1",18.58998225,73.77439317,"MANCH1"
584,"UP","मार्शल","Marshal","MARSH2",18.601114,73.826897,"MARSH2"
585,"Down","मार्शल","Marshal","MARSH1",18.601342,73.826247,"MARSH1"
586,"Down","मारुती मंदिर","Maruti Mandir","MAMAD2",18.503564,73.820344,"MAMAD2"
587,"UP","मारुती मंदिर कोथरूड","Maruti Mandir Kothrud","MAMAK1",18.503793,73.82036,"MAMAK1"
588,"Down","मारुती मंदिर कोथरूड","Maruti Mandir Kothrud","MAMAK2",18.503564,73.820344,"MAMAK2"
589,"UP","मॅच वेल कंपनी","Match Well Company","MAWEC1",18.549633,73.918628,"MAWEC1"
590,"Down","मॅच वेल कंपनी","Match Well Company","MAWEC2",18.549643,73.918525,"MAWEC2"
591,"UP","माती गणपती","Mati Ganpati","MAGAN1",18.515806,73.846891,"MAGAN1"
592,"Down","माती गणपती","Mati Ganpati","MAGAN2",18.515966,73.847374,"MAGAN2"
593,"UP","मिरा सोसायटी","Meera Society","MESOC1",18.50188,73.8705738,"MESOC1"
594,"Down","मिरा सोसायटी","Meera Society","MESOC2",18.501637,73.87061,"MESOC2"
595,"UP","मेगा सिटी","Mega City","MECIT1",18.514142,73.932397,"MECIT1"
596,"Down","मेगा सिटी","Mega City","MECIT2",18.514119,73.932554,"MECIT2"
597,"UP","मेंटल कॉर्नर","Mental Corner","MECOR1",18.567141,73.878855,"MECOR1"
598,"Down","मेंटल कॉर्नर","Mental Corner","MECOR2",18.567363,73.878594,"MECOR2"
599,"UP","मेंटल हॉस्पिटल","Mental Hospital","MEHOS1",18.56643,73.878681,"MEHOS1"
600,"Down","मेंटल हॉस्पिटल","Mental Hospital","MEHOS2",18.566422,73.878674,"MEHOS2"
601,"UP","मॅथेडीस्ट चर्च","Methodist Church","MECHU1",18.558325,73.855065,"MECHU1"
602,"Down","मॅथेडीस्ट चर्च","Methodist Church","MECHU2",18.558482,73.854986,"MECHU2"
603,"UP","एमजी रोड पुणे कॅम्प","MG Road Pune Camp","MGROP1",18.515696,73.878766,"MGROP1"
604,"UP","म्हाडा कॉलनी विमाननगर","Mhada Colony Vimannagar","MHCOV2",18.573205,73.911853,"MHCOV2"
605,"Down","म्हाडा कॉलनी विमाननगर","Mhada Colony Vimannagar","MHCOV1",18.573293,73.911822,"MHCOV1"
606,"UP","म्हस्केवस्ती","Mhaskevasti","MHASK2",18.586571,73.87518,"MHASK2"
607,"Down","म्हस्केवस्ती","Mhaskevasti","MHASK1",18.585738,73.875292,"MHASK1"
608,"UP","म्हसोबा गेट","Mhasoba Gate","MHGAT2",18.53238,73.842327,"MHGAT2"
609,"Down","म्हसोबा गेट","Mhasoba Gate","MHGAT1",18.533121,73.841533,"MHGAT1"
610,"UP","म्हसोबा मंदीर","Mhasoba Mandir","MHMAN2",18.569268,73.866895,"MHMAN2"
611,"Down","म्हसोबा मंदीर","Mhasoba Mandir","MHMAN1",18.569252,73.8669,"MHMAN1"
612,"UP","म्हेत्रेवास्ती","Mhetrevasti","MHETR2",18.669646,73.793891,"MHETR2"
613,"Down","म्हेत्रेवास्ती","Mhetrevasti","MHETR1",18.669711,73.79389,"MHETR1"
614,"UP","एमआयडीसी","MIDC Bhosari","MIBHO2",18.620986,73.830593,"MIBHO2"
615,"Down","एमआयडीसी","MIDC Bhosari","MIBHO1",18.62069,73.831086,"MIBHO1"
616,"UP","एमआयडीसी","MIDC Pimpri","MIPIM2",18.641562,73.795592,"MIPIM2"
617,"Down","एमआयडीसी","MIDC Pimpri","MIPIM1",18.641193,73.79526,"MIPIM1"
618,"UP","एमआयटी कॉलेज","MIT College","MICOL2",18.510772,73.818573,"MICOL2"
619,"Down","मित्र मंडळ सभागृह","Mitra Mandal Sabhagruha","MIMAS1",18.498099,73.854088,"MIMAS1"
620,"UP","मॉडर्न हायस्कुल","Modern HighSchool","MOHIG2",18.524741,73.849472,"MOHIG2"
621,"Down","मॉडर्न हायस्कुल","Modern HighSchool","MOHIG1",18.524741,73.849472,"MOHIG1"
622,"UP","मोहनगर कॉर्नर","Mohanagar Corner","MOCOR2",18.642514,73.79686,"MOCOR2"
623,"Down","मोहनगर  कॉर्नर","Mohanagar Corner","MOCOR1",18.642233,73.797008,"MOCOR1"
624,"UP","मोहननगर चिंचवड ","Mohannagar Chinchwad","MOCHI2",18.644401,73.796201,"MOCHI2"
625,"Down","मोहननगर चिंचवड ","Mohannagar Chinchwad","MOCHI1",18.64441,73.796236,"MOCHI1"
626,"UP","मोरे नाट्यगृह","More Prekshagruha","MOPRE2",18.63433,73.787443,"MOPRE2"
627,"Down","मोरे नाट्यगृह","More Prekshagruha","MOPRE1",18.634162,73.787482,"MOPRE1"
628,"UP","मोरे विद्यालय","More Vidyalay","MOVID2",18.510145,73.820966,"MOVID2"
629,"Down","मोरे विद्यालय","More Vidyalay","MOVID1",18.510429,73.819538,"MOVID1"
630,"UP","मोरेबाग","Morebaug","MOREB2",18.4498468,73.8581016,"MOREB2"
631,"Down","मोरेबाग","Morebaug","MOREB1",18.449717,73.858274,"MOREB1"
632,"UP","मोरेवस्ती","Morevasti","MOREV2",18.669646,73.796398,"MOREV2"
633,"Down","मोरेवस्ती","Morevasti","MOREV1",18.670079,73.796138,"MOREV1"
634,"UP","माऊंट व्हर्ट सोसायटी वाकड ","Mount Vert Society Wakad","MOVES2",18.59013595,73.76982437,"MOVES2"
635,"Down","माऊंट व्हर्ट सोसायटी वाकड ","Mount Vert Society Wakad","MOVES1",18.59009877,73.76959295,"MOVES1"
636,"UP","मुकईचौक","Mukai Chowk","MUCHO2",18.660385,73.731722,"MUCHO2"
637,"Down","मुकई चौक","Mukai Chowk","MUCHO1",18.661385,73.731922,"MUCHO1"
638,"UP","मुकुंदनगर","Mukundnagar","MUKUN2",18.494578,73.862022,"MUKUN2"
639,"Down","मुकुंदनगर","Mukundnagar","MUKUN1",18.494578,73.862022,"MUKUN1"
640,"UP","मुळा हाऊस","Mula House","MUHOU2",18.573052,73.86694,"MUHOU2"
641,"Down","मुळा हाऊस","Mula House","MUHOU1",18.571047,73.866983,"MUHOU1"
642,"UP","मुंढवा गाव","Mundhwagaon","MUNDH2",18.532515,73.932805,"MUNDH2"
643,"Down","मुंढवा गाव","Mundhwagaon","MUNDH1",18.532468,73.932892,"MUNDH1"
644,"UP","नागपूर चाळ","Nagpur Chawl","NACHA2",18.564038,73.893448,"NACHA2"
645,"Down","नागपूर चाळ","Nagpur Chawl","NACHA1",18.563305,73.893176,"NACHA1"
646,"UP","नळ स्टॉप","Nal Stop","NASTO2",18.509094,73.832077,"NASTO2"
647,"Down","नळ स्टॉप","Nal Stop","NASTO1",18.508951,73.832032,"NASTO1"
648,"UP","नाना पेठ","Nana Peth","NAPET2",18.514914,73.868597,"NAPET2"
649,"Down","नाना पेठ","Nana Peth","NAPET1",18.514827,73.868713,"NAPET1"
650,"UP","नाशिक फाटा","Nashik Phata","NAPHA2",18.607926,73.821157,"NAPHA2"
651,"Down","नाशिक फाटा","Nashik Phata","NAPHA1",18.608172,73.821505,"NAPHA1"
652,"Down","नटराज स्टॅन्ड ","Natraj Stand","NASTA2",18.5008033,73.85722,"NASTA2"
653,"Down","नटराज टॉकीज ","Natraj Talkies","NATAL1",18.518237,73.844225,"NATAL1"
654,"UP","नातुबाग","Natubaug","NATUB2",18.4806,73.857163,"NATUB2"
655,"Down","नातुबाग","Natubaug","NATUB1",18.4814768,73.8573441,"NATUB1"
656,"UP","निता पार्क","Neeta Park","NEPAR2",18.548198,73.889053,"NEPAR2"
657,"Down","निता पार्क","Neeta Park","NEPAR1",18.54735,73.888953,"NEPAR1"
658,"Down","नेहरू स्‍टेडीयम","Nehru Stadium","NESTA2",18.50068,73.8576133,"NESTA2"
659,"UP","एनइआय","NEI","NEI001",18.563797,73.934487,"NEI001"
