"Sr.","Direction","Stop Name Marathi","stop_name","stop_id","stop_lat","stop_lon","zone_id"
660,"Down","एनइआय","NEI","NEI002",18.563706,73.934493,"NEI002"
661,"UP","नेताजी हायस्कूल","Netaji Highschool","NEHIG1",18.5520172,73.8894884,"NEHIG1"
662,"Down","नेताजी हायस्कूल","Netaji Highschool","NEHIG2",18.5520172,73.8894884,"NEHIG2"
663,"UP","निगडी","Nigdi","NIGDI1",18.660643,73.775812,"NIGDI1"
664,"Down","निगडी","Nigdi","NIGDI2",18.659736,73.777132,"NIGDI2"
665,"UP","निरामय हॉस्पिटल","Niramay Hospital","NIHOS1",18.5502,73.924687,"NIHOS1"
666,"Down","निरामय हॉस्पिटल","Niramay Hospital","NIHOS2",18.550364,73.92458,"NIHOS2"
667,"UP","निसर्ग सोसायटी","Nisarga Society","NISOC1",18.598388,73.774402,"NISOC1"
668,"Down","निसर्ग सोसायटी","Nisarga Society","NISOC2",18.598998,73.774513,"NISOC2"
669,"Down","नोबल हॉस्पिटल","Noble Hospital","NOHOS1",18.505099,73.927754,"NOHOS1"
670,"UP","ऑप्टीनिका कंपनी","Optonica Company","OPCOM2",18.617768,73.841965,"OPCOM2"
671,"Down","ऑप्टीनिका कंपनी","Optonica Company","OPCOM1",18.617318,73.843903,"OPCOM1"
672,"UP","ऑर्डीनन्स क्लब","Ordinance Club","ORCLU2",18.571682,73.862958,"ORCLU2"
673,"Down","ऑर्डीनन्स क्लब","Ordinance Club","ORCLU1",18.571651,73.862927,"ORCLU1"
674,"UP","पाबळफाटा","Pabalphata","PABAL2",18.695959,74.138963,"PABAL2"
675,"Down","पाबळफाटा","Pabalphata","PABAL1",18.696118,74.139197,"PABAL1"
676,"UP","पद्मावती","Padmawati","PADMA2",18.4743,73.8563,"PADMA2"
677,"Down","पद्मावती","Padmawati","PADMA1",18.474739,73.8564119,"PADMA1"
678,"UP","पानमळा","Panmala","PANMA2",18.500046,73.843882,"PANMA2"
679,"Down","पानमळा","Panmala","PANMA1",18.500513,73.844788,"PANMA1"
680,"UP","पानमळा वाघोली","Panmala Wagholi","PAWAG2",18.579638,73.9749,"PAWAG2"
681,"Down","पानमळा वाघोली","Panmala Wagholi","PAWAG1",18.579244,73.974147,"PAWAG1"
682,"UP","पाण्याची टाकी चंदननगर","Panyachi Taki Chandannagar","PATAC2",18.56152,73.92803,"PATAC2"
683,"Down","पाण्याची टाकी चंदननगर","Panyachi Taki Chandannagar","PATAC1",18.56152,73.92803,"PATAC1"
684,"UP","पारडे ग्राउंड आळंदी रोड","Parade Ground Alandi Road","PAGRA2",18.591026,73.874205,"PAGRA2"
685,"Down","पारडे ग्राउंड आळंदी रोड","Parade Ground Alandi Road","PAGRA1",18.591016,73.87442,"PAGRA1"
686,"UP","पराज कंपनी","Paraj Company","PACOM2",18.549525,73.929373,"PACOM2"
687,"UP","परांडेनगर","Parandenagar","PARAN1",18.61778,73.874044,"PARAN1"
688,"Down","परांडेनगर","Parandenagar","PARAN2",18.617844,73.874094,"PARAN2"
689,"UP","परांजपे स्कूल","Paranjape School","PASCH1",18.502053,73.808967,"PASCH1"
690,"Down","परांजपे स्कूल","Paranjape School","PASCH2",18.501902,73.80888,"PASCH2"
691,"UP","पर्वतीदर्शन","Parvati Darshan","PADAR1",18.494364,73.854255,"PADAR1"
692,"Down","पर्वतीदर्शन","Parvati Darshan","PADAR2",18.494831,73.854312,"PADAR2"
693,"UP","पर्वती जलशुध्दीकरण केंद्र","Parvati Jalshuddhikaran Kendra","PAJAK1",18.498464,73.841433,"PAJAK1"
694,"Down","पर्वती जलशुध्दीकरण केंद्र","Parvati Jalshuddhikaran Kendra","PAJAK2",18.497932,73.840957,"PAJAK2"
695,"UP","पर्वती पायथा","Parvati Payatha","PAPAY1",18.499466,73.852656,"PAPAY1"
697,"Down","पर्वती पायथा","Parvati Payatha","PAPAY2",18.49918,73.852362,"PAPAY2"
699,"UP","पठाण बाबा दर्गा","Pathan Baba Darga","PABAD1",18.582966,73.875031,"PABAD1"
700,"Down","पठाण बाबा दर्गा","Pathan Baba Darga","PABAD2",18.582507,73.875142,"PABAD2"
701,"UP","पठारेवस्ती","Patharevasti","PATHA1",18.5587311,73.9382629,"PATHA1"
702,"Down","पठारेवस्ती","Patharevasti","PATHA2",18.5587311,73.9382629,"PATHA2"
703,"UP","पाटील कॉलनी","Patil Colony","PACOL1",18.464359,73.815494,"PACOL1"
704,"Down","पाटील कॉलनी","Patil Colony","PACOL2",18.46313,73.815072,"PACOL2"
705,"UP","पाटील इस्टेट","Patil Estate","PAEST1",18.531185,73.85422,"PAEST1"
706,"Down","पाटील इस्टेट","Patil Estate","PAEST2",18.531525,73.854225,"PAEST2"
707,"UP","पाटीलवस्ती","Patilvasti","PATIL1",18.549186,73.94285,"PATIL1"
708,"Down","पाटीलवस्ती","Patilvasti","PATIL2",18.549291,73.942527,"PATIL2"
709,"UP","पौडफाटा","Paud Phata","PAPHA1",18.505538,73.824233,"PAPHA1"
710,"Down","पौड फाटा","Paud Phata","PAPHA2",18.507255,73.823462,"PAPHA2"
711,"UP","पवारवस्ती","Pawarvasti","PAWAR1",18.624912,73.757201,"PAWAR1"
712,"Down","पवारवस्ती","Pawarvasti","PAWAR2",18.625025,73.757535,"PAWAR2"
713,"UP","पेरणे फाटा","Perne Phata","PEPHA1",18.641376,74.050805,"PEPHA1"
714,"Down","पेरणे फाटा","Perne Phata","PEPHA2",18.641376,74.050805,"PEPHA2"
715,"UP","फडके हौद","Phadke Haud","PHHAU1",18.519015,73.860349,"PHHAU1"
716,"Down","फडके हौद","Phadke Haud","PHHAU2",18.518498,73.860191,"PHHAU2"
717,"UP","फिलीप्स","Philips","PHILI1",18.620562,73.836525,"PHILI1"
718,"Down","फिलीप्स","Philips","PHILI2",18.62071,73.836538,"PHILI2"
719,"UP","फुगेवाडी","Phugewadi","PHUGE1",18.587507,73.832536,"PHUGE1"
720,"Down","फुगेवाडी","Phugewadi","PHUGE2",18.587385,73.833602,"PHUGE2"
721,"UP","फुलेनगर","Phulenagar","PHULE1",18.559774,73.876408,"PHULE1"
722,"Down","फुलेनगर","Phulenagar","PHULE2",18.559759,73.876389,"PHULE2"
723,"UP","पिंपळे सौदागर पंप","Pimple Saudagar Pump","PISAP1",18.600909,73.802723,"PISAP1"
724,"Down","पिंपळे सौदागर पंप","Pimple Saudagar Pump","PISAP2",18.600693,73.802992,"PISAP2"
725,"UP","पिंपळेगुरव","Pimplegurav","PIMPL1",18.593117,73.818872,"PIMPL1"
726,"Down","पिंपळेगुरव","Pimplegurav","PIMPL2",18.592905,73.818933,"PIMPL2"
727,"UP","पिंपळेगुरव मनपा शाळा","Pimplegurav Ma Na Pa Shala","PIMAN1",18.5752329,73.8256736,"PIMAN1"
728,"Down","पिंपळेगुरव मनपा शाळा","Pimplegurav Ma Na Pa Shala","PIMAN2",18.5907828,73.8164794,"PIMAN2"
729,"UP","पिंपरी","Pimpri","PIMPR1",18.62691,73.805406,"PIMPR1"
730,"Down","पिंपरी","Pimpri","PIMPR2",18.62691,73.805406,"PIMPR2"
731,"UP","पू ल देशपांडे उद्यान","PL Deshpande Udyan","PLDEU1",18.492907,73.834762,"PLDEU1"
732,"Down","पू ल देशपांडे उद्यान","PL Deshpande Udyan","PLDEU2",18.493834,73.836006,"PLDEU2"
733,"UP","प्लॅनेट मिलेनियम","Planet Millenium","PLMIL1",18.59293,73.800376,"PLMIL1"
734,"Down","प्लॅनेट मिलेनियम","Planet Millenium","PLMIL2",18.59343,73.79784,"PLMIL2"
735,"UP","पोलीस लाइन","Police Line","POLIN1",18.52644,73.844321,"POLIN1"
736,"UP","पोलीस लाईन फुलेनगर","Police Line Phulenagar","POLIP2",18.569266,73.86954,"POLIP2"
737,"Down","पोलीस लाईन फुलेनगर","Police Line Phulenagar","POLIP1",18.569155,73.869979,"POLIP1"
738,"UP","पोल्ट्री फार्म धायरी","Poultry Farm Dhayari","POFAD2",18.452106,73.811185,"POFAD2"
739,"Down","पोल्ट्री फार्म धायरी","Poultry Farm Dhayari","POFAD1",18.451875,73.811233,"POFAD1"
740,"UP","पॉवर हाऊस हिंजवडी","Power House Hinjawadi","POHOH2",18.588777,73.704973,"POHOH2"
741,"Down","पॉवर हाऊस हिंजवडी","Power House Hinjawadi","POHOH1",18.589022,73.704942,"POHOH1"
742,"UP","पॉवर हाऊस इंद्रायणी नगर ","Power House Indrayninagar","POHOI2",18.631961,73.830404,"POHOI2"
743,"Down","पॉवर हाऊस इंद्रायणी नगर ","Power House Indrayninagar","POHOI1",18.632605,73.830251,"POHOI1"
744,"UP","पॉवर हाऊस खडकी","Power House Khadki","POHOK2",18.56855,73.845334,"POHOK2"
745,"Down","पॉवर हाऊस खडकी","Power House Khadki","POHOK1",18.56457,73.850776,"POHOK1"
746,"UP","पद्मावती पॉवर हाऊस","Power House Padmavati","POHOP2",18.480991,73.857162,"POHOP2"
747,"Down","पद्मावती पॉवर हाऊस","Power House Padmavati","POHOP1",18.481484,73.857227,"POHOP1"
748,"UP","पॉवर हाऊस रास्तापेठ ","Power House Rastapeth","POHOR2",18.518794,73.86831,"POHOR2"
749,"Down","पॉवर हाऊस रास्तापेठ ","Power House Rastapeth","POHOR1",18.518646,73.868449,"POHOR1"
750,"UP","प्राधिकरण कॉर्नर","Pradhikaran Corner","PRCOR2",18.658447,73.777904,"PRCOR2"
751,"UP","प्रशांत सोसायटी","Prashant Society","PRSOC1",18.661755,73.79415,"PRSOC1"
752,"Down","प्रशांत सोसायटी","Prashant Society","PRSOC2",18.661744,73.794261,"PRSOC2"
753,"UP","प्रतीकनगर","Pratiknagar","PRATI1",18.508324,73.809801,"PRATI1"
754,"Down","प्रतीकनगर","Pratiknagar","PRATI2",18.508152,73.809455,"PRATI2"
755,"UP","प्रेमलोक पार्क","Premlok Park","PRPAR1",18.637674,73.782269,"PRPAR1"
756,"Down","प्रेमलोक पार्क","Premlok Park","PRPAR2",18.637232,73.78235,"PRPAR2"
757,"UP","पदमजी पेपर मिल","Pudumjee Paper Mill","PUPAM1",18.620666,73.771021,"PUPAM1"
758,"Down","पदमजी पेपर मिल","Pudumjee Paper Mill","PUPAM2",18.620555,73.771203,"PUPAM2"
759,"UP","पंपिंग स्टेशन","Pumping Station","PUSTA1",18.534846,73.83866,"PUSTA1"
760,"Down","पंपिंग स्टेशन","Pumping Station","PUSTA2",18.534976,73.838781,"PUSTA2"
761,"UP","पुनावळे कॉर्नर","Punawale Corner","PUCOR1",18.637679,73.750313,"PUCOR1"
762,"Down","पुनावळे कॉर्नर","Punawale Corner","PUCOR2",18.63834,73.750443,"PUCOR2"
763,"UP","पुणे स्टेशन","Pune Station","PUNST1",18.527538,73.872804,"PUNST1"
764,"Down","पुणे स्टेशन","Pune Station","PUNST2",18.526994,73.872806,"PUNST2"
765,"UP","पुणे स्टेशन डेपो ","Pune Station Depo","PUSTD1",18.526516,73.876827,"PUSTD1"
766,"Down","पुणे स्टेशन डेपो ","Pune Station Depo","PUSTD2",18.527068,73.876633,"PUSTD2"
767,"UP","पुणे विद्यापीठ गेट","Pune Vidhyapeeth Gate","PUVIG1",18.543632,73.827019,"PUVIG1"
768,"Down","पुणे विद्यापीठ गेट","Pune Vidhyapeeth Gate","PUVIG2",18.541161,73.83671,"PUVIG2"
769,"UP","पुण्यनगरी","Punyanagri","PUNYA1",18.54686,73.92415,"PUNYA1"
770,"Down","पुण्यनगरी","Punyanagri","PUNYA2",18.54348,73.9238,"PUNYA2"
771,"UP","रेसकोर्स","Racecourse","RACEC1",18.506299,73.890616,"RACEC1"
772,"Down","रेसकोर्स","Racecourse","RACEC2",18.506499,73.890321,"RACEC2"
773,"UP","रॅडिसन हॉटेल","Radison Hotel","RAHOT1",18.553038,73.937452,"RAHOT1"
774,"Down","रॅडिसन हॉटेल","Radison Hotel","RAHOT2",18.553146,73.937387,"RAHOT2"
775,"UP","रघुवीरनगर","Raghuveernagar","RAGHU1",18.551165,73.929,"RAGHU1"
776,"Down","रघुवीरनगर","Raghuveernagar","RAGHU2",18.551219,73.928906,"RAGHU2"
777,"UP","रहाटणी गाव","Rahatani Gaon","RAGAO1",18.602587,73.795987,"RAGAO1"
779,"Down","रहाटणी गाव","Rahatani Gaon","RAGAO2",18.60265,73.795892,"RAGAO2"
781,"UP","राहुल विडिओ","Rahul Video","RAVID1",18.555081,73.925654,"RAVID1"
782,"Down","राहुल विडिओ","Rahul Video","RAVID2",18.555136,73.925523,"RAVID2"
783,"UP","राजाराम पुल","Rajaram Pul","RAPUL1",18.487124,73.828529,"RAPUL1"
784,"Down","राजाराम पुल","Rajaram Pul","RAPUL2",18.487321,73.828872,"RAPUL2"
785,"UP","राजश्री हौसिंग","Rajashri Housing","RAHOU1",18.60472,74.01257,"RAHOU1"
786,"Down","राजश्री हौसिंग","Rajashri Housing","RAHOU2",18.60472,74.01257,"RAHOU2"
787,"UP","रक्षक चौक","Rakshak Chowk","RACHO1",18.580975,73.798629,"RACHO1"
788,"Down","रक्षक चौक","Rakshak Chowk","RACHO2",18.581265,73.798806,"RACHO2"
789,"UP","रक्षकनगर","Rakshaknagar","RAKSH1",18.551394,73.938858,"RAKSH1"
790,"Down","रक्षकनगर","Rakshaknagar","RAKSH2",18.551529,73.938972,"RAKSH2"
791,"UP","रक्षकनगर फेज 1","Rakshaknagar Phase 1","RAPH11",18.558726,73.938132,"RAPH11"
793,"Down","रक्षकनगर फेज 1","Rakshaknagar Phase 1","RAPH12",18.558817,73.938356,"RAPH12"
795,"UP","रामोशी गेट","Ramoshigate","RAMGA1",18.511087,73.868358,"RAMGA1"
797,"Down","रामोशी गेट","Ramoshigate","RAMGA2",18.509331,73.868327,"RAMGA2"
799,"UP","रामोशीवाडी","Ramoshiwadi","RAMOS1",18.527768,73.829736,"RAMOS1"
800,"Down","रामोशीवाडी","Ramoshiwadi","RAMOS2",18.524597,73.829962,"RAMOS2"
801,"UP","रामटेकडी","Ramtekdi","RAMTE1",18.506209,73.912913,"RAMTE1"
802,"Down","रामटेकडी","Ramtekdi","RAMTE2",18.506366,73.912285,"RAMTE2"
803,"UP","रामवाडी जकात नाका","Ramwadi Jakat Naka","RAJAN1",18.5549351,73.9050007,"RAJAN1"
804,"Down","रामवाडी जकात नाका","Ramwadi Jakat Naka","RAJAN2",18.5549351,73.9050007,"RAJAN2"
805,"UP","रेंजहिल्स कॉर्नर","Rangehills Corner","RACOR1",18.53753,73.8351,"RACOR1"
806,"UP","रावेत  चौक","Ravet Chowk","RAVCH2",18.644364,73.744388,"RAVCH2"
807,"Down","रावेत चौक","Ravet Chowk","RAVCH1",18.644804,73.744185,"RAVCH1"
808,"UP","रावेत  पंपिंग  स्टेशन","Ravet Pumping Station","RAPUS2",18.643249,73.749638,"RAPUS2"
809,"Down","रावेत पंपिंग स्टेशन","Ravet Pumping Station","RAPUS1",18.643523,73.749145,"RAPUS1"
811,"UP","रायकरवस्ती","Raykarvasti","RAYKA1",18.45435,73.811604,"RAYKA1"
813,"Down","रायकर वस्ती","Raykarvasti","RAYKA2",18.453936,73.811613,"RAYKA2"
814,"UP","आर. डी. कॉलनी","RD Colony","RDCOL2",18.57713,73.876413,"RDCOL2"
815,"Down","आरडी कॉलनी","RD Colony","RDCOL1",18.576766,73.876625,"RDCOL1"
816,"UP","रेणूका बंगला","Renuka Bungalow","REBUN2",18.573509,73.884586,"REBUN2"
817,"Down","रेणूका बंगला","Renuka Bungalow","REBUN1",18.573396,73.884583,"REBUN1"
818,"Down","रोज आयकॉन","Rose Icon","ROICO2",18.593191,73.798312,"ROICO2"
819,"UP","रोजलॅंड निसर्ग निर्मिती सोसायटी","Roseland Nisarga Nirmiti Society","RONIN1",18.59672868,73.79464477,"RONIN1"
820,"Down","रोजलॅंड निसर्ग निर्मिती सोसायटी","Roseland Nisarga Nirmiti Society","RONIN2",18.59682772,73.79423937,"RONIN2"
821,"UP","रोजलॅंड सोसायटी","Roseland Society","ROSOC1",18.593587,73.794728,"ROSOC1"
822,"Down","रोजलॅंड सोसायटी","Roseland Society","ROSOC2",18.59351,73.794725,"ROSOC2"
823,"UP","आरएसबी","RSB","RSB001",18.666023,74.09544,"RSB001"
824,"Down","आरएसबी","RSB","RSB002",18.666023,74.09544,"RSB002"
825,"UP","आर.टी.ओ.","RTO","RTO001",18.529621,73.862395,"RTO001"
826,"Down","आर.टी.ओ.","RTO","RTO002",18.529854,73.8627,"RTO002"
827,"UP","रूबी हॉल","Ruby Hall","RUHAL1",18.5329914,73.8779678,"RUHAL1"
828,"UP","रुस्टन कंपनी","Ruston Company","RUCOM2",18.6485867,73.7864267,"RUCOM2"
829,"Down","रुस्टन कंपनी","Ruston Company","RUCOM1",18.6482664,73.7871881,"RUCOM1"
830,"UP","सादलबाबा दर्गा","Sadalbaba Darga","SADAR2",18.544261,73.878138,"SADAR2"
831,"Down","सादलबाबा  दर्गा","Sadalbaba Darga","SADAR1",18.544253,73.878097,"SADAR1"
832,"UP","सदाशिव पेठ हौद","Sadashiv Peth Haud","SAPEH2",18.513577,73.850625,"SAPEH2"
833,"UP","सहजानंद सोसायटी","Sahajanand Society","SASOC1",18.496477,73.802126,"SASOC1"
834,"Down","सहजानंद सोसायटी","Sahajanand Society","SASOC2",18.496492,73.80196,"SASOC2"
835,"UP","साई चौक पिंपळे सौदागर","Sai Chowk Pimple Saudagar","SACHP1",18.59306678,73.7858638,"SACHP1"
836,"Down","साई चौक पिंपळे सौदागर","Sai Chowk Pimple Saudagar","SACHP2",18.59317386,73.78591577,"SACHP2"
837,"UP","साई चौक वाकड नासिक फाटा रोड","Sai Chowk Wakad Nasik Phata Road","SACHW1",18.59306678,73.7858638,"SACHW1"
838,"Down","साई चौक वाकड नासिक फाटा रोड","Sai Chowk Wakad Nasik Phata Road","SACHW2",18.59317386,73.78591577,"SACHW2"
839,"UP","साई पुरम चौक","Sai Puram Chowk","SAPUC1",18.446704,73.814531,"SAPUC1"
840,"Down","साई पुरम चौक","Sai Puram Chowk","SAPUC2",18.446736,73.814666,"SAPUC2"
841,"UP","साई सत्यम सोसायटी","Sai Satyam Society","SASAS1",18.574864,73.960232,"SASAS1"
842,"Down","साई सत्यम सोसायटी","Sai Satyam Society","SASAS2",18.574233,73.959068,"SASAS2"
843,"UP","साईबाबा मंदिर खराडी","Saibaba Mandir Kharadi","SAMAK1",18.555254,73.934253,"SAMAK1"
844,"Down","साईबाबा मंदिर खराडी","Saibaba Mandir Kharadi","SAMAK2",18.55554,73.934025,"SAMAK2"
845,"UP","साईनाथ नगर","Sainathnagar","SAINA1",18.54011,73.931883,"SAINA1"
846,"Down","साईनाथनगर","Sainathnagar","SAINA2",18.540092,73.931802,"SAINA2"
847,"UP","सैनिकवाडी","Sainikwadi","SAINI1",18.553666,73.91654,"SAINI1"
848,"Down","सैनिकवाडी","Sainikwadi","SAINI2",18.553731,73.916493,"SAINI2"
849,"UP","सणसवाडी नगर रोड","Sanaswadi Nagar Road","SANAR1",18.670935,74.101089,"SANAR1"
850,"Down","सणसवाडी नगर रोड","Sanaswadi Nagar Road","SANAR2",18.670935,74.101089,"SANAR2"
851,"UP","सॅन्डविक","Sandvik Company","SACOM1",18.595338,73.828985,"SACOM1"
852,"Down","सॅन्डविक कंपनी","Sandvik Company","SACOM2",18.594308,73.829912,"SACOM2"
853,"UP","साने चौक","Sane Chowk","SACHO1",18.670185,73.798076,"SACHO1"
854,"Down","साने चौक","Sane Chowk","SACHO2",18.67028,73.798132,"SACHO2"
855,"UP","संगमवाडी  फाटा","Sangamwadi Phata","SMPHA1",18.536611,73.862367,"SMPHA1"
856,"Down","संगमवाडी फाटा","Sangamwadi Phata","SMPHA2",18.536611,73.862367,"SMPHA2"
857,"UP","संगर्षनगर","Sangarshnagar","SANGA1",18.559048,73.931278,"SANGA1"
858,"Down","संगर्षनगर","Sangarshnagar","SANGA2",18.559162,73.931325,"SANGA2"
859,"UP","सांगवी फाटा","Sangvi Phata","SAPHA1",18.572595,73.807257,"SAPHA1"
860,"Down","सांगवी फाटा","Sangvi Phata","SAPHA2",18.573403,73.806893,"SAPHA2"
861,"UP","संजय पार्क","Sanjay Park","SAPAR1",18.572189,73.899458,"SAPAR1"
862,"Down","संजय पार्क","Sanjay Park","SAPAR2",18.572394,73.899765,"SAPAR2"
863,"UP","संत तुकाराम मंगल कार्यालय","Sant Tukaram Mangal Karyalay","SATUM1",18.598993,73.743707,"SATUM1"
864,"Down","संत तुकाराममंगल कार्यालय","Sant Tukaram Mangal Karyalay","SATUM2",18.599402,73.744126,"SATUM2"
865,"UP","साप्रस पोस्ट","Sapras Post","SAPOS1",18.5499,73.86947,"SAPOS1"
866,"Down","साप्रस पोस्ट","Sapras Post","SAPOS2",18.5499,73.86947,"SAPOS2"
867,"UP","सारंग सोसायटी","Sarang Society","SHSOC1",18.489551,73.849875,"SHSOC1"
868,"Down","सारंग सोसायटी","Sarang Society","SHSOC2",18.489359,73.849743,"SHSOC2"
869,"UP","सारसबाग","Sarasbaug","SARAS1",18.503142,73.853688,"SARAS1"
870,"UP","सर्पोद्यान","Sarpodyan","SARPO2",18.4546089,73.8585128,"SARPO2"
871,"Down","सर्पोद्यान","Sarpodyan","SARPO1",18.453802,73.858528,"SARPO1"
872,"UP","ससून हॉस्पिटल ","Sasoon Hospital","SAHOS2",18.525058,73.871446,"SAHOS2"
873,"Down","ससून हॉस्पिटल ","Sasoon Hospital","SAHOS1",18.525058,73.871446,"SAHOS1"
874,"UP","सातव हायस्कुल","Satav Highschool","SAHIG2",18.580807,73.979245,"SAHIG2"
875,"Down","सातव हायस्कुल","Satav Highschool","SAHIG1",18.58064,73.978992,"SAHIG1"
876,"UP","सातववाडी","Satavwadi","SATAV2",18.49493,73.945456,"SATAV2"
877,"Down","सातववाडी","Satavwadi","SATAV1",18.497009,73.942955,"SATAV1"
878,"UP","साठे बिस्किट","Sathe Biscuit","SABIS2",18.570485,73.878916,"SABIS2"
879,"Down","साठे बिस्किट","Sathe Biscuit","SABIS1",18.57048,73.878897,"SABIS1"
880,"Down","सावरकर भवन","Savarkar Bhavan","SABHA2",18.5223533,73.8495933,"SABHA2"
881,"UP","सावित्रीबाई  फुले  उद्यान","Savitribai Phule Udyan","SAPHU1",18.59193473,73.7827981,"SAPHU1"
882,"Down","सावित्रीबाई फुले उद्यान","Savitribai Phule Udyan","SAPHU2",18.59210393,73.78277903,"SAPHU2"
883,"UP","सावतामाळी मंदिर","Sawtamali Mandir","SAMAN1",18.592196,73.759265,"SAMAN1"
884,"Down","सावतामाळी मंदिर","Sawtamali Mandir","SAMAN2",18.592078,73.754691,"SAMAN2"
